word,frequency
provide,39
nonexhaustive,1
list,5
solution,19
initiatives,3
artificial,79
intelligence,90
solve,4
recurring,1
problem,29
africa,3
despite,9
existing,13
continent,2
not,29
fully,5
benefiting,1
challenge,36
facing,2
numerous,2
diverse,1
forefront,3
related,12
difficult,7
access,11
large,9
amount,6
quality,12
storage,1
regulatory,6
require,4
good,5
connection,1
considerable,1
energy,14
requirements,3
unfortunately,1
container,1
suffers,1
lack,5
broadband,1
infrastructure,9
operation,7
skilled,2
workforce,2
education,26
conducive,1
skills,6
schools,1
university,4
enough,1
young,6
graduates,1
labor,3
market,19
strong,4
competence,1
addition,10
there,21
effective,14
funding,4
innovation,18
nevertheless,2
promote,10
already,2
exist,3
possible,15
ecosystem,8
building,8
redesign,1
national,11
regional,2
strategy,41
finally,13
key,18
sustainable,18
influencing,1
factors,13
indicator,5
smart,20
home,4
product,5
design,41
discussed,8
traditional,8
concept,15
household,5
appliances,1
premise,1
environment,25
friendly,3
planning,16
suggested,2
decisionmaking,19
expansion,3
suggest,9
reference,4
developers,2
designers,1
promoters,1
movement,3
projectile,4
mass,3
charge,1
static,3
important,15
various,18
physics,2
ranging,3
particle,1
rocket,1
case,11
solely,1
dependent,2
initial,6
velocity,5
provided,5
determination,1
complicated,1
complex,12
neural,9
network,42
modelling,2
accurately,2
estimate,6
aidriven,2
estimation,1
extremely,3
supervised,2
learning,61
due,6
seen,2
example,15
state,13
position,3
action,10
relation,6
known,1
work,22
treated,2
continuousactionspace,1
contextual,2
bandit,1
networkbased,1
actor,3
critic,2
model,52
determine,8
tested,2
configuration,3
pythonbased,1
gui,1
named,3
pygame,1
training,6
success,3
rate,6
hitting,1
targeted,3
destinations,1
respectively,7
implies,3
successfully,3
high,12
accuracy,7
sentiment,8
emotion,1
opinion,4
mining,2
natural,7
language,7
processing,7
nlp,1
identify,22
quantify,1
obtain,2
tacit,1
subject,4
information,33
broad,2
spectrum,1
area,28
influenced,2
government,38
finding,3
mental,12
health,43
individual,12
misuse,2
drugs,1
healthcare,12
fraud,2
detection,8
financial,9
sector,18
covid19,11
awareness,2
impact,19
cybercrime,1
etc,7
amplitude,1
social,32
media,13
increase,9
day,3
need,24
automatically,2
address,13
deep,25
handle,2
well,20
incomprehensibility,1
decision,45
better,16
trust,15
believe,2
fairness,2
reliability,4
unbiasing,1
explore,8
along,2
popular,4
technique,19
interpretability,1
evaluation,7
criteria,3
indicate,7
new,25
literally,1
mean,4
intelligent,17
referred,1
digital,25
guaranteed,1
innovative,8
tool,20
internet,9
thing,7
iot,6
device,7
communication,6
cloud,5
computing,14
big,15
thanks,2
sensors,1
connected,5
patient,5
technologically,1
advanced,7
bracelets,1
watches,1
collect,2
people,12
treat,2
even,6
remotely,1
anticipating,1
critical,9
situations,1
occur,6
support,21
lead,7
suitable,1
recommendation,6
best,3
improving,4
life,4
assisting,3
practitioners,10
providers,2
collecting,1
exchanging,2
helping,3
prevent,3
events,5
heart,1
attack,5
illness,4
immense,2
anticipate,1
future,32
recent,16
year,19
sparked,1
tremendous,1
global,14
interest,6
impacting,1
widely,3
adopted,5
image,3
recognition,3
speech,1
vehicle,8
translating,1
biomedical,1
improved,6
human,51
present,22
literature,19
review,20
conducted,10
methodology,12
algorithm,27
main,10
explored,3
class,3
sequencing,3
soft,1
material,7
protein,3
polymer,3
formulated,2
heuristic,4
search,9
involves,5
akin,1
computer,13
game,21
gaming,1
monte,1
carlo,1
tree,4
mcts,4
gained,2
prominence,1
exemplary,1
performance,22
aimed,6
identifying,3
path,5
move,4
reach,3
final,2
winning,1
optimal,8
major,8
inverse,2
space,11
vast,2
property,4
sequence,5
computationally,2
demanding,2
reaching,1
minimizing,1
total,4
number,12
cycle,1
highly,7
desirable,2
demonstrate,8
adopt,5
solving,4
developing,19
growing,8
node,4
candidate,7
fitness,1
directly,5
molecular,2
simulation,7
interface,2
representative,3
designing,1
copolymer,2
compatibilizer,1
goal,7
specific,5
zero,2
interfacial,2
immiscible,1
homopolymers,1
apply,7
chain,6
lengths,1
varying,1
10mer,1
30mer,1
wherein,1
overall,6
vary,3
∼1,1
billion,1
target,5
within,12
few,1
hundred,1
demonstrating,1
scalability,1
efficiency,11
exploring,3
practical,9
exceedingly,1
chemicalmaterial,1
mctsmd,1
framework,26
easily,3
extended,3
several,6
particular,7
sequenceproperty,1
unavailable,1
andor,2
resource,13
intensive,1
journal,1
purpose,17
india,12
designmethodologyapproach,5
studies,19
focus,15
group,9
discussion,14
source,5
company,11
websites,2
indian,6
reports,2
implemented,3
location,2
relevant,9
document,4
charter,1
help,17
authority,2
frame,1
highlight,9
improvement,5
comprehensive,10
input,9
framing,4
security,20
privacy,9
issue,28
governance,17
limitationsimplications,4
airelated,3
potential,17
toward,11
organization,23
necessity,2
industry,21
derive,4
benefit,15
implication,19
benefitted,1
r&d,2
activity,5
harness,1
maximum,2
appreciable,1
influence,10
society,16
term,5
human–device,1
interaction,4
expected,7
project,3
farreaching,1
effect,4
deriving,2
originalityvalue,5
holistic,3
unique,7
attempt,1
policymakers,12
meaningful,4
rule,5
carry,1
out,9
generate,8
excitement,1
type,9
playing,5
turnbased,1
realtime,5
strategic,5
rts,2
character,2
warcraft,1
chess,1
fun,2
play,8
decrease,2
player,7
point,8
hence,3
autonomous,16
assistant,2
reinforcement,12
drl,12
continue,4
learn,6
erasing,1
previously,3
learned,4
memory,2
adapt,5
style,2
describe,5
royale,1
heroes,1
implement,6
drlbased,2
first,20
base,3
created,4
rulebased,4
conventional,2
next,6
trained,1
imitate,2
behavior,11
matches,1
show,25
copy,1
choice,11
fow,3
witnessing,1
evolution,4
here,5
refer,4
form,8
paid,3
unpaid,1
physical,4
virtual,8
workplace,3
enabled,4
cover,2
crowdsourcing,1
platform,19
amazon,1
mechanical,1
turk,1
online,11
marketplaces,1
taskrabbit,1
qapa,1
regular,2
job,8
bringing,2
back,2
frontier,1
shift,3
perception,3
selfimprovement,1
sure,2
positively,3
shape,4
economic,27
outcome,13
nation,9
enable,9
place,3
capture,3
traits,1
evolving,3
attitudes,1
value,21
regarding,12
assessed,1
considered,8
aim,19
enlighten,1
stakeholders,5
csf,6
iass,6
integrating,5
robotics,7
prioritization,3
hierarchy,1
expert,8
minimum,2
experience,4
theory,6
theoretical,6
lens,2
interpretative,1
structure,10
tism,2
country,14
leverage,3
associated,4
societal,6
basic,3
collection,5
standardized,1
hardware,4
manpower,2
startup,1
culture,4
act,5
block,4
undertaking,1
implementing,4
clearcut,1
regulation,6
proper,4
functioning,1
function,9
properly,2
chances,1
working,3
level,19
considering,5
size,1
population,8
only,11
limitation,5
possibility,4
identified,6
hold,3
significance,2
understand,12
order,11
corresponding,2
kind,2
identification,7
further,14
significant,5
emerging,10
economy,9
multinational,1
enterprise,4
emnes,1
utility,2
capital,3
software,10
come,3
share,5
lessons,3
recruiting,1
engaging,1
participant,3
brave,3
randomized,1
controlled,1
trial,1
carried,4
northwest,1
portland,1
board,1
mhealth,1
lab,1
team,1
recruited,1
american,3
indianalaska,1
native,4
aian,12
teen,4
adults,4
nationwide,1
15–24,1
old,1
via,4
channel,3
text,8
message,8
enrolled,2
participate,3
month,2
received,3
weeks,2
designed,5
improve,11
helpseeking,1
cultural,13
pride,1
resilience;,1
math,2
stem,2
elevate,1
reaffirm,1
voices,1
medicine;,1
then,18
facebook,1
instagram,1
recruit,1
retention,1
completing,1
intervention,10
arms,2
adultserving,1
prevention,2
program,5
makers,10
researchers,10
educators,1
generation,5
change,13
[purposesignificance],1
feature,10
published,5
provinces,2
city,18
disseminate,2
refine,1
inform,6
[methodprocess],1
examined,3
artifi⁃,1
cial,1
content,3
discourse,4
[resultconclusion],1
revealed,2
similarity,4
difference,5
usually,1
own,5
geographical,1
characteristics,9
shortcomings,2
suggestion,3
refining,1
part,6
wellbeing,6
cornerstones,1
community,12
parents,1
psychiatric,1
loss,6
enormous,2
burden,4
suffering,1
children’s,1
ordinary,1
calculation,2
cost,3
daily,4
diaries,1
ddds,1
instant,2
reporting,1
become,11
powerful,4
intangible,2
namely,3
suffered,1
informal,1
caregiver,3
pilot,1
test,4
validity,3
accurate,5
consistent,2
obtained,4
survey,5
datagathering,1
affordable,2
prompt,2
costeffective,1
policyoriented,1
besides,4
conjunction,3
professional,4
face,8
brain–computer,1
bci,10
promising,6
domain,4
brain,1
interpreted,1
invasive,1
noninvasive,1
monitoring,4
allowing,4
novel,15
therapeutic,2
disabilities,1
nonmedical,1
applications,24
ethical,12
academic,10
last,3
conclude,4
technology—including,1
commercial,7
ventures,1
seek,4
meld,1
ai—present,1
concern,18
topic,9
similar,2
prior,1
limited,5
sample,3
trend,8
debate,4
ethicists,2
ethics,8
warrant,1
psychological,3
additionally,4
question,12
yet,6
frequent,1
argue,8
addressed,4
guiding,2
grapple,1
explain,5
definition,4
early,13
childhood,2
subdivision,1
aspect,8
kindergarten,4
author,27
supplyside,1
starting,1
calculates,1
single,2
students,1
gap,10
teachers,3
strength,4
find,5
obvious,2
hangs,1
upside,1
down,2
private,6
public,48
earlychildhood,1
than,7
discuss,19
parentchild,1
park,1
childcare,1
service,34
preschool,1
informatization,1
+,1
draw,2
industrial,9
chart,3
profit,1
pattern,8
look,3
forward,2
direction,4
offer,7
department,6
scalefree,4
prone,1
researches,1
characterize,2
defense,3
perspective,15
achieving,2
equilibrium,3
way,11
achieve,7
train,2
guide,6
ability,7
inspired,2
fact,3
aiaided,1
response,5
oracle,2
psro,1
abstract,1
confrontation,2
agent,16
acting,1
attacker,2
defender,3
convolutional,2
cnn,4
qnetwork,1
dqn,1
extract,2
tensor,1
tackle,3
against,8
carefully,1
combining,1
weight,3
connectivity,2
parameters,3
delay,2
intrusions,1
balance,4
protecting,1
highweight,1
keeping,3
thinking,3
increasingly,7
attracted,1
attention,6
producing,2
wicked,2
promise,5
great,3
creating,3
responsive,2
specifically,6
administration,3
current,19
systematic,6
especially,10
context,6
recognizing,1
technological,5
advancement,5
outline,3
analyzing,8
top,3
keywords,2
articles,6
collected,4
web,2
database,6
scientometric,1
reveal,5
loose,1
remain,7
stage,6
combination,2
humancentered,1
insight,8
brought,2
shown,4
workshops,1
reinvigorate,1
notion,2
peoplecentered,2
commitments,1
relevance,1
rigor,2
—the,2
kingdom,2
saudi,3
arabia,2
enhancing,2
massive,3
recently,2
summit,1
sdaia,1
neom,1
launched,1
align,2
vision,8
open,4
wide,1
door,1
opportunity,5
narrow,1
skillset,2
introduction,6
aibased,14
facilitate,4
decisionmaker,2
tracking,3
optimizing,2
rendered,1
customer,9
business,15
importance,3
archiving,1
metadata,2
contain,3
chatbot,17
synthetic,1
employed,3
testbed,2
able,6
build,4
mechanism,7
retrieve,2
include,8
efficient,3
extraction,2
management,17
explanation,2
intelligencebased,1
becoming,3
essential,3
meet,2
standard,6
operate,1
transparent,3
understandable,1
explainable,2
manner,3
emerge,2
describing,3
explainability,3
full,1
view,6
required,7
risk,16
dealing,2
introduce,5
picture,1
needed,5
decisionoriented,1
illustrate,2
contribution,9
provenance,3
graphbased,2
proposes,3
sixws,1
securityaware,2
basis,7
providing,9
endusers,1
sufficient,2
metainformation,1
scenario,6
presented,9
provoke,1
commentary,1
perform,2
task,15
typically,1
requiring,1
currently,3
recognized,3
broader,1
radar,1
wideranging,1
alike,2
medical,11
imaging,6
phase,1
still,8
hurdles,2
user,20
confidence,1
adoption,5
narrative,2
overview,3
distributed,3
statistical,5
computeraided,1
diagnosis,1
automated,7
oncological,1
hybrid,4
respect,1
clinical,4
contouring,1
segmentation,5
prediction,11
histology,1
tumor,1
mutational,1
status,12
therapies,1
treatment,4
particularly,5
briefly,1
described,1
according,3
lung,1
cancer—being,1
extensively,2
malignancy,1
studied,2
imaging—has,1
illustrative,1
validation,4
datasharing,1
educational,9
workflow,2
protocols,1
eventually,1
resulting,3
timeconsuming,2
automatized,1
machine,26
permit,1
sophisticated,2
disease,9
characterization,1
integration,5
multipleomics,1
derived,2
pathology,1
genomic,1
proteomics,1
demographic,4
multidimensional,2
featuring,1
accelerate,3
transition,6
practice,14
plan,5
civil,3
directed,2
mindset,1
allow,4
talents,1
thrive,1
necessary,4
optimize,3
vaccination,2
contact,1
minimally,4
constrained,1
bound,2
preconceived,1
biases,7
outside,1
box,2
strategies;,2
capable,2
instructed,1
consider,2
political,8
discrimination,2
result,9
acknowledge,1
arise,2
consequence,6
categorize,1
normative,2
surrounding,2
addressing,3
background,3
rising,3
popularity,2
capability,4
fighting,1
sarscov2,1
coronavirus,2
objective,9
combating,3
scoping,2
peerreviewed,2
guided,1
arksey,1
omalley,1
pubmedmedline,1
google,3
scholar,6
searched,2
period,6
january,2
september,1
covid*,1
covid,1
synonyms,1
checked,1
screened,1
thematically,1
analyzed,2
initially,1
eligible,1
inclusion,5
architecture,15
n=6,1
common,7
empirical,8
disseminating,1
knowledge;,1
selftriage,1
personal,2
assessment;,1
exposure,3
notifications;,1
symptoms,1
aspects;,1
misinformation,4
fake,1
accomplish,1
following,3
ask,3
answer,4
questions;,1
create,8
records,2
history,4
use;,1
complete,2
reports;,1
simple,2
nonetheless,1
pose,2
consumer,19
acceptability,1
technical,7
usability,1
combat,1
infancy,2
gain,2
understanding,15
technologys,1
continuous,3
functionalities,1
usefulness,2
fight,1
psychology,1
cognitive,13
express,1
computational,3
modeling,3
easy,1
artificialintelligence,1
genetic,3
programming,2
semiautomatically,1
establish,2
whether,10
recovered,1
evolves,1
accounting,1
central,6
distribution,2
reaction,2
time,17
twoalternative,1
forcedchoice,1
generated,2
psychologically,1
plausible,1
extent,2
correctly,2
true,2
generating,2
virtually,1
infinite,1
regardless,1
complexity,6
discovery,4
increasing,12
marketing,1
banking,1
finance,7
agriculture,3
exploration,2
transport,1
creativity,1
manufacturing,7
closely,1
relate,2
urban,18
trending,1
areas—or,1
concepts—in,1
similarly,1
knowledge,12
perceive,2
advance,3
relationship,5
=,4
end,3
examine,5
perceived,4
australian,1
territories,1
methodological,1
employ,4
analytic,12
conduct,4
analyse,4
locationbased,1
twitter,1
australia,1
disclose,1
transformation,5
sustainability,8
development;,1
drone,2
automation,6
and;,1
technologies—such,1
robotics—is,1
buy,2
abandons,1
nonlife,1
insurance,11
coverage,9
consists,1
applying,5
clustering,1
shapley,1
xgboost,1
predictive,4
classification,3
embedded,2
technologicallybased,1
insurtech,2
real,4
contribute,5
customers’,1
thereby,2
gaining,2
proactive,2
prove,1
purchases,1
micropolicies,1
investigated,1
propensity,1
churn,2
effectively,6
quickly,1
grouped,1
predict,9
buying,1
behaviour,1
evolved,1
ubiquitous,1
indispensable,1
communicate,3
offering,3
replete,1
adaptive,3
primarily,1
maximize,3
sustain,1
users’,1
monetize,1
landscape,6
multiple,5
negative,3
decline,2
autonomy,5
incivility,1
conversation,1
facilitation,1
extremism,1
spread,6
disinformation,1
benevolent,2
architects,1
regulators,1
curb,1
worst,1
excesses,1
manipulative,3
advantage,3
imbalance,1
empower,1
control,19
boosting,2
literacy,3
resistance,1
manipulation,3
conceptual,4
map,6
begin,2
systematically,3
outlining,1
offline,1
differ,2
inextricable,1
encounter,2
persuasive,1
aiassisted,2
false,2
misleading,1
distracting,1
turn,2
counteract,1
world,10
distinguishing,1
behavioral,3
interventions—nudges,1
technocognition,1
boosts—we,1
boosts,1
people’s,1
agency,3
selfnudging,1
deliberate,1
ignorance,1
competencies,2
reasoning,1
resilience,3
aid,3
inoculation,1
foster,2
civility,1
protect,3
reason,2
attentiongrabbing,1
greenness,7
vital,3
role,12
supporting,5
dynamic,8
driving,5
force,2
valuable,2
solid,1
investigate,5
indices,4
geographically,1
weighted,1
regression,3
gwr,3
spatially,2
varied,3
environmental,5
typical,1
percentage,1
pland,1
aggregation,1
index,4
measure,11
abundance,1
fragmentation,3
metropolis,1
wuhan,1
china,4
selected,3
timeseries,1
extracted,3
annual,1
step,6
landsat,1
earth,2
engine,7
during,3
2000–2018,1
decreased,1
significantly,6
tended,1
fragmented,3
road,1
density,1
normalized,1
builtup,1
ndbi,1
terrain,1
elevation,1
slope,1
precipitation,1
found,8
correlate,1
locationspecific,1
emergence,6
coevolution,1
convergence,3
s&t,2
competitive,1
managers,7
others,2
publication,5
scholarly,1
metrics,3
visualizations,2
validated,1
exemplify,1
nsf,1
awards,1
topical,1
ucsd,1
coauthor,1
datadriven,5
priorities;,1
investment,5
performing,3
assessment,2
examination,1
oversight,5
controlling,1
algorithmic,5
legal,10
advocated,1
reliance,1
law,5
attractive,1
implementable,1
observable,1
procedural,2
safeguard,1
inherent,2
danger,1
itself,4
empty,1
shell,1
standin,1
justification,1
algorithmization,2
failing,2
protection,7
fundamental,1
right,6
complementing,1
sociolegal,2
humancomputer,1
loop,1
element,6
core,4
visible,1
conceptualises,1
personalises,1
decisionmaker’s,1
discretionary,1
power,14
proportionality,1
sense,1
gross,1
miscarriages,1
justice,1
deemed,1
feeling,1
heard,1
meaningfulness,1
tend,2
safer,1
manage,4
mobility,1
philosophical,1
instead,2
critically,2
appraising,1
subjectivity,2
humanmachine,1
shifting,1
changing,6
20th,2
century,3
safety,7
automation—be,1
airplane,1
automobilehave,1
sought,1
erase,1
errorprone,1
inefficient;,1
compensate,1
limits,1
human;,1
mould,1
complementary,1
irony,2
automation’,1
tension,3
therein;,1
superior,2
actually,2
operator,6
ensure,8
effectively;,1
inevitably,1
held,2
accountable,1
error,3
simultaneously,2
robot’,1
automobile,1
infrastructural,1
beliefs,2
dissolving,1
crashes,1
cannot,3
intervene,1
underlying,2
avs,2
freedom’,1
body,5
threaded,1
surveilled,1
reshaped,1
flow,3
socioeconomic,1
fixed,1
attribute,4
fitting,1
drawing,2
postphenomenological,1
embodiment,1
instrumentation,1
excerpts,1
fieldwork,1
rethinking,1
relationalities,1
constitute,3
humanity,1
scarce,1
absent,1
radiology,5
impede,1
resourcepoor,4
institution,14
local,4
equipment,1
personnel,5
expertise,2
datarights,1
trustworthiness,1
lowresource,1
settings,2
hampered,1
insufficient,1
diversity,1
nontransparent,1
participation,4
production,6
radaid,3
threepronged,1
integrated,3
implementation,6
phased,2
morethanadecade,1
nonprofit,1
united,3
low,8
middleincome,1
component,8
synergistically,1
foundation,2
care,14
disparities,1
augmented,2
radiologic,1
networking,2
incorporating,2
developments,6
delivers,1
testing,4
scaling,1
collaboration,24
enhance,5
adhere,1
integrity,3
equality,1
