word,frequency
clear,5
systemic,2
trading,4
examining,1
discerns,1
peertopeer,1
second,8
advice,2
roboadvisers,1
close,3
advisory,1
regime,3
adequate,3
regard,3
third,2
regtech,1
streamline,1
compliance,1
competition,1
conflict,3
transparency,14
serve,2
guidance,1
beneficial,3
mitigating,2
automateddecision,1
adm,4
rise,3
selflearned,1
call,3
echoed,1
circles,1
fulfill,2
struggle,1
realized,1
concrete,1
indeed,1
ideal,2
translation,1
concerning,3
principle,9
nine,1
informational,1
stakeholdersensitive,1
consideration,5
stepbystep,1
exante,1
afterthought,1
called,4
vulnerability,1
vipar,4
score,6
rare,1
shooting,8
victimizations,2
likewise,1
focused,6
deterrence,4
vulnerable,2
certain,2
outreach,1
violence,2
victim,4
merit,1
usage,1
criminology,1
construct,3
compare,2
criminological,1
age,3
past,5
criminal,1
peer,2
predictors,1
graph,2
variable,4
logistic,2
verify,1
selection,6
analytical,1
involvement,5
suspects,2
outperform,3
predicting,1
fatal,1
nonfatal,1
presumption,1
innocence,1
nudge,13
steer,1
options,3
dark,8
sludge,8
alcohol,11
corporate,2
responsibility,2
csr,4
undermine,3
harms,6
normalize,1
encourage,2
consumption,3
aware,2
exploit,3
thought,1
harmful,2
exploiting,2
gamblers’,1
termed,3
harder,1
ai–funded,1
mitigation,1
iard,1
drinkaware,1
drinkwise,1
éducalcool;,1
coded,1
independent,5
raters,1
categorized,1
appear,3
responsible,3
drinking,2
norming,1
telling,1
priming,1
drinkers,1
verbal,1
pictorial,1
cues,1
drink,1
appearing,1
warn,1
fonts,1
colors,1
layouts,1
healthrelated,2
nudgetype,1
underlie,1
mixed,3
alternative,2
causation,1
arguments,1
nonalcohol,1
cause,2
conclusions,3
consumers’,1
evidence,3
revised,1
typology,2
literary,1
corpus,1
construction,1
sbm,7
quantitative,1
rapid,8
branch,2
sdgs,4
outlined,2
agenda,4
kms,3
drift,2
light,3
containing,2
english,2
date,2
bibliometric,3
linked,1
sdg12,3
ais,1
association,1
iii,2
managerial,5
represent,1
deliberation,7
risen,1
noted,1
greater,2
historically,1
marginalized,1
indigenous,1
fit,1
alaska,1
accounts,5
note,4
overlap,1
synergy,1
reading,1
historical,4
ethnographic,1
contexts—the,1
iroquois,1
confederation,1
peace,1
19th,1
ojibwa,1
village,2
santa,2
clara,2
pueblo,1
pre19th,1
yup’ik,1
century—and,1
contemporary,2
pueblo’s,1
constitution,1
reorganization,1
deliberative,2
democracy—from,1
robert,1
dahl,1
john,1
gastil—to,1
congruent,1
variation,2
tribal,3
respectful,1
equal,1
partially,2
range,1
included,4
tribes,2
wary,1
overgeneralizing,1
estimated,1
accessibility,2
active,3
yielding,2
operational,6
predictable,1
phenomenon,2
food,5
driven,2
stateoftheart,2
assist,4
farmers,3
demand,6
agtech,1
feed,1
tosses,1
farming,1
substantial,1
fourth,3
revolution,5
[40,1
ir],1
mobile,3
edge,10
mec,1
missioncritical,1
vehicular,4
collaborative,5
reduce,4
latency,3
partition,1
scheduling,1
tpsa,1
decide,1
workload,2
allocation,1
schedule,1
execution,3
offloaded,1
server,2
computation,1
offloading,3
delivery,1
markov,3
deterministic,4
gradient,5
transportation,2
failure,2
penalty,1
minimized,1
assignment,1
outstanding,2
prisma,1
nutrition,5
subsequent,1
dietary,2
adherence,2
indianalaskan,1
youth,4
december,1
pubmed,1
cinahl,1
cochrane,1
psychinfo,1
4point,1
criterion,1
established,5
checklist,1
assess,2
incorporated,1
adaptations,1
storytelling,1
communitybased,1
participatory,3
cooking,1
partnership,1
slightly,1
positive,3
direct,1
obesity,1
noncommunicable,1
effort,4
prominent,3
live,4
followed,4
suit,1
previous,3
drive,3
studying,1
portrayed,1
ramifications,1
expands,1
upon,1
categorizing,1
portrayal,1
fairly,1
realistic,2
shallow,1
multifaceted,1
handling,1
correct,1
sheets,1
statements,1
trusted,2
webpages,1
biomarker,2
mild,1
impairment,1
mci,3
alzheimer’s,1
dementia,1
earliest,1
linguistic,1
markers,2
word,1
utterance,1
sentence,3
potentially,2
preclinical,2
dialogue,3
aienabled,2
distinguish,1
normal,1
questioning,1
user’s,1
individualized,1
conversational,4
per,2
scale,2
favorably,1
additional,1
avenue,2
largescale,4
screening,1
neurocognitive,1
longitudinal,1
aging,1
outpatient,1
modern,2
grid,6
grand,1
intermittent,1
uncertain,1
renewable,3
loads,1
dimension,3
nonlinearity,3
realize,1
dispatch,2
transform,3
measurement,2
subsecond,2
feasibility,2
mind,1
voltage,2
line,1
formulate,1
deepqnetwork,1
effectiveness,6
extensive,4
side,3
powering,1
globally,2
comprehend,1
incorporate,2
scope,3
goes,2
beyond,2
far,1
follows,1
citizencentric,1
accessible,2
citizen,7
alleged,1
russian,1
bots,2
interference,1
elections,1
avoid,2
wrong,2
govern,1
deployment,2
cars,1
legislative,1
respond,2
military,2
race,1
productivity,1
upcoming,1
unemployment,3
comprehensively,1
book,1
deal,3
transformed,2
deepmind,1
epitomizes,1
visual,2
sorts,1
obstinate,1
chapter,7
started,2
general,3
mdp,1
clarified,1
stochastic,1
descent,1
sgdbased,1
optimizers,1
adam,1
nonspecific,1
multipolicy,1
multiobjective,1
comparison,3
copyright,1
integrate,1
series,2
unsupervised,1
unlock,1
deeper,1
execute,2
highlevel,3
art,1
realm,1
eventual,1
leave,2
readers,1
socalled,3
digitalization,1
interconnectedness,1
plethora,1
emergent,1
ledgers,1
dlt,1
undoubtedly,1
exciting,2
defining,2
optimum,1
struck,1
ensuring,3
proindustrial,1
innovationfriendly,1
guaranteeing,1
consumerfocused,1
standardization,3
leveraged,1
interventionary,1
strike,1
wellproven,1
bottomup,1
industryled,1
voluntary,1
analyze,8
readiness,1
focusing,1
standardssetting,1
legitimacy,7
european,2
union,2
resolve,2
crises,5
threatens,1
stability,1
whole,1
sound,2
pressing,1
forecasting,1
evaluating,1
throughput,2
output,7
distinct,1
arrangements,2
politicians;,1
systems;,1
hydm,2
politicians,1
together,1
preregistered,1
observed,3
quo,1
respondents,1
sole,1
illegitimate,1
policymaking,3
proceedings,1
papers,4
socioethical,1
aigenerated,2
content;,1
policies;,1
affordances,1
affordances;,1
learningbased,1
cocoa,1
ehealth,1
system;,1
implications;,1
censorship,1
foreign,4
consoles,1
china;,1
secure,2
standards;,1
baltic,1
sea,1
region,5
crossborder,1
registration,1
service;,1
situated,1
teaching,1
transformations;,1
surveillance,3
capitalism,1
technoeconomic,1
paradigm;,1
pandemic;,1
nextgeneration,1
television,1
broadcasting,1
copenhagen,1
huge,1
interconnected,1
discipline,3
broken,1
procurement,1
compensation,3
maintenance,1
intricate,1
reality,5
relatively,1
characterized,1
constant,1
compatibility,1
legacy,1
outdated,1
office,7
accomodating,1
flexible,1
managing,2
lots,1
sensitive,1
employee,3
bridging,1
transfer,2
basing,1
recruitment,1
constantly,2
establishing,3
replacement,2
destressing,1
maintaining,1
worklife,1
fast,5
array,2
distinctive,1
mainly,2
tactical,1
highest,5
strategiclevel,1
serious,2
repeatedly,3
recessions,1
applicability,2
exploitation,3
dataoriented,1
allrelevant,3
firms,6
external,4
affect,3
negatively,2
crisis,7
greek,2
firms’,2
2009–2014,1
led,4
interesting,2
revealing,1
affecting,1
sales,1
revenue,4
researched,1
boruta,1
exploited,2
strongly,2
hit,1
useful,4
them;,1
cope,1
promoting,1
reducing,3
poverty,2
exclusion,1
develops,1
threatening,1
disruption,2
decade,2
undergone,1
served,1
apart,1
formed,1
fusion,1
europe,1
ingenuity,1
london,1
amsterdam,1
vienna,1
stockholm,1
emphasis,2
continuously,1
shaping,3
paradigm,1
quantum,1
negotiation,2
international,10
computerized,2
learners,1
diplomatic,1
aiir,1
chaining,1
adopting,1
rational,1
remarkable,2
growth,6
southeast,1
asia,3
interested,1
promptly,1
thai,2
tpmap,2
official,2
alleviate,1
acquire,1
nontechnical,2
programmer,1
scientist,2
query,9
inaccurate,1
retrieved,1
miscommunication,1
selfservice,1
simply,2
fetch,1
easytouse,1
formats,2
statistics,2
representations,1
entity,7
intentions,1
rasa,1
opensource,2
yield,3
flscore,1
intent,2
endtoend,2
depending,2
returned,1
messaging,1
disrupting,1
insurers,1
worldwide,3
automatize,1
underwriting,1
claims,1
competitors,1
ann,1
responding,1
lifestyles,1
personalization,2
disrupt,1
chosen,1
publically,1
available,3
encompass,1
premiums,1
appropriate,3
accrual,1
optimization,5
shared,2
know,2
wellknown,1
matlab,1
r2019a,1
achieved,3
9fold,1
crossvalidation,1
gossip,2
analogous,1
pernicious,1
egregious,1
complacency,1
realizing,1
damaging,1
seriousness,1
encouraged,1
dignity,1
biometric,2
inclusive,3
deny,2
deem,1
truthtelling,1
around,6
responsibly,2
innovate,1
anticipatory,1
fabrication,1
molded,1
bridges,1
collective,6
oftentimes,1
assume,2
innovated,1
reconsider,1
undesirable,1
discover,1
wrongfully,1
structuring,1
theoretically,1
archaic,1
bring,3
aipersonnelmanagement,1
constraint,3
tables,1
clarify,1
helped,2
titled,1
apm,5
unfolds,1
comprise,2
organizational,2
employees’,1
staff,1
turnover,1
ai’s,3
likely,3
informative,1
responded,1
malik,1
2019’s,1
absence,1
importantly,1
ai–management,1
offered,1
mhapps,5
programmed,4
anxiety,1
depression,1
tempered,1
apps,1
efficacy,1
utilizing,2
informatics,1
covering,2
january–april,1
borrowed,1
pairing,2
combined,1
expanding,1
continued,2
person,2
forum,3
track,1
moods,1
therapist,1
clinician,1
ultimately,2
must,5
regulated,1
technofundamentalism,1
adds,1
small,1
fintech,4
fmai,4
producers,2
employer,5
satisfaction,3
saves,1
minimize,2
trips,2
unpleasant,1
nicely,1
settling,1
focal,1
desert,1
perhaps,1
latest,1
blends,1
gait,2
quadruped,3
robot,7
hot,2
poor,1
ddpg,4
valuebased,1
epoch,1
approximation,1
reached,1
bad,2
abovementioned,1
double,1
qlearning,1
select,1
smaller,1
update,7
gym,1
experimental,3
verification,1
proved,1
primary,1
phs,2
preventive,3
mortality,1
reduced,3
diagnosed,1
cardio,1
vascular,1
cvd,2
multilayer,1
perceptron,1
suited,1
depend,4
usual,1
post,1
stock,1
price,4
favourite,1
mathematics,1
volatile,1
challenging,4
mostly,2
investors,1
disaster,2
forwarded,1
mathematical,1
probability,5
simplify,1
advent,2
simplified,1
influential,1
ruling,1
volatility,1
linear,1
proceduresour,1
precisely,1
special,2
rnn,2
improvising,1
propagation,1
feedback,2
routine,2
overcome,2
shortterm,1
involved,1
lstm,2
applicationsour,1
emphasizes,1
extreme,1
larger,1
minimal,1
fluctuating,1
blockchain,10
exponentially,1
enhancement,1
logic,1
relief,1
obligation,1
party,1
disruptive,1
immutability,1
converge,1
elaborates,1
contract,4
inside,1
ethereum,1
interact,1
introduced,4
organisations,1
justified,1
flexibly,1
adjust,3
supply,2
electricity,2
produced,2
microinstallations,2
res,2
dynamically,3
nature,1
learningof,1
vpp,1
indicated,1
utilisation,1
generators,2
determining,1
balancing,1
defined,1
logical,1
functional,1
presentation,1
plant,1
sippm,1
laboratory,3
grown,2
intensified,1
across,4
freedom,1
adaptability,1
written,1
idea,4
throughout,1
moving,2
highquality,1
esd,1
preserve,1
equity,1
reinvent,1
rework,1
polish,1
graduates’,1
presence,1
pros,1
cons,1
carving,1
linkage,1
higher,3
greatly,2
subsequently,2
supplemented,1
frequently,2
accept,1
low;,1
resolved,1
icbm,2
rapidly,1
variety,1
convert,1
platform’s,1
conditions,2
investigating,1
domestic,4
abroad,1
conducting,1
thesis,1
spreading,1
pollution,4
availability,2
clean,6
water,11
living,1
handled,1
soon,2
heavy,5
metal,5
surface,4
sediment,4
caused,1
showed,3
bireuen,3
regency,1
compared,4
lhokseumawe,3
aceh,2
utara,1
meanwhile,2
contained,2
recorded,1
north,1
contaminated,1
mgl,2
net,1
20bj,1
patent,7
granted,2
invention,4
dabus,1
inventor,3
dismissed,1
formal,1
intellectual,1
substantive,1
trademark,1
relied,1
statutory,1
consensus,1
ensue,1
accepted,2
doctrinal,1
patentability,3
designate,1
merely,1
facilitated,1
inventive,2
grant,2
ownership,2
operating,1
owning,1
medicine,4
claimed,1
determinant,1
successful,1
pivotal,2
expertinformed,1
guidelines,5
trustworthy,2
little,2
realization,1
just,1
foremost,1
wellgrounded,1
acceptance,1
jurisdictions,5
japan,1
placed,1
commission,2
april,1
white,1
february,1
reflected,1
overlapping,1
alreadyexisting,1
legislation,1
ephemeral,1
pointing,1
temporal,1
discrepancy,1
multidisciplinary,2
datadependent,1
widespread,2
superhuman,1
ancient,1
packages,1
alphago,1
shifted,1
komi,1
deepen,1
raw,1
intrinsic,1
define,2
finegrained,1
movebymove,1
detecting,1
cheating,1
resulted,1
exponential,1
airobots,9
argued,1
replace,1
accordingly,1
raised,2
trigger,1
tax,9
accrue,1
start,1
truly,1
humankind,1
witnessed,1
disappear,1
purely,1
employmentfocused,1
inconclusive,1
assuming,1
probable,2
summarize,1
taxing,1
commonly,2
applicable,1
electronic,1
commerce,1
ottawa,1
taxation,1
proposal,4
independently,1
taxable,1
income,1
owners,2
breach,1
neutrality;,1
simplicity,1
certainty;,1
efficiency;,1
fairness;,1
flexibility,1
pursued,1
contrary,1
incentives,1
reactive,1
disappearing,1
declining,2
raise,1
funds,2
earmarked,1
programmes,1
reskill,1
workers,1
stake,1
fiscal,1
redistribution,1
multilateral,1
surrender,1
recipient,1
latter,1
broadly,1
planetary,1
manual,1
touch,1
dependence,1
computerbased,1
something,1
instructions,1
free,1
will;,1
asset,2
qualify,1
qualified,1
unsettled,1
elucidates,1
juristic,1
illustrations,1
circumstances,1
difficulty,2
faced,1
creators,1
inventorship,1
nonobviousness,1
matter,1
creation,3
astonishing,1
absolute,1
super,1
planners,1
globe,1
ultraelastic,2
stack,2
suessa,2
prevailing,2
augmentation,1
endpoint,1
robust,3
surpasses,1
elastic,1
kibana,1
logstash,1
disadvantages,2
demanded,1
pushed,1
remote,1
site,7
footprint,4
deployed,1
updated,1
consumes,1
install,1
allowed,1
staleness,1
inflate,1
interrupt,1
idle,1
processors,1
entering,1
powersaving,1
modes,1
energyefficient,1
guards,1
worstcase,1
randomwalk,1
trace,2
benchmarks,1
powered,1
inference,1
exposition,1
allintelligent,1
semantic,2
description,2
networked,1
descriptors,1
interoperability,1
vocabularies,1
ontologies,1
deploy,2
autonomously,1
once,1
onboarded,1
onboarding,1
updating,1
dependencies,1
decoupling,1
today,2
span,1
boundaries,1
happen,3
hoc,1
visibility,2
accessing,1
sharing,3
desire,1
entire,1
pipeline,2
lineage,2
decentralized,1
immutable,1
store,1
performed,2
enforce,2
authenticity,1
auditability,1
specified,1
hierarchical,1
composite,1
uniquely,1
lightweight,1
transactions,1
lower,1
routing,6
fluctuation,2
spatialtemporal,1
trafficin,1
softwaredefined,1
sdn,1
automatic,4
attentionin,1
smartpath,1
drlwith,1
trafficexperiment,1
scheme,2
traffic,1
average,1
transmission,1
stateofart,1
penetration,1
observing,1
profiles,1
alternating,1
opf,2
imitation,1
proximal,1
stable,1
procedures,1
ieee,1
14bus,1
illinois,1
200bus,1
crossroads,1
centralised,3
trade,2
centralising,1
speak,2
centralisation,1
slow,1
brittle,1
deter,1
shopping,2
coordination,1
selforganise,1
sum,1
tradeoffs,2
now,2
exact,1
welldesigned,1
coherent,1
lockingin,1
inadequate,2
fate,1
worse,1
persist,1
monitored,1
see,1
selforganising,1
asian,2
hightech,2
informationdriven,1
removal,1
barriers,1
transforming,1
countrylevel,1
smiling,1
curve,1
takeaway,1
revamping,1
entrepreneurship,1
prompted,1
pandemic,2
inappropriate,1
lane,1
cav,4
accidents,1
rearend,1
collision,2
remedy,1
blockchainbased,1
bcl,1
lanechanging,3
inefficiency,1
incentivize,1
privileged,1
validate,1
robustness,1
strand,1
proportions,1
mitigate,2
strict,1
lockdown,1
milder,1
rely,1
distance,2
visualizing,2
distancing,3
immersive,1
resembles,1
derby,1
populate,1
meters,1
twofold,1
twin,1
navigate,1
whilst,1
receiving,1
proximity,1
sodalvr,1
stands,1
slippery,1
politicized,1
mythologized,1
heroic,1
accord,1
ambitions;,1
utopian,1
stating,1
favorably;,1
solutionist,1
expectations,1
textual,1
hofstedes,1
crossnational,1
manuscript,1
openness,3
nordic,5
hidden,1
extend,2
authoring,1
upholds,1
reinforcing,1
themselves,1
organizing,2
showing,1
lakes,1
upheld,1
themes,1
democracy,1
leaders,2
lacking,2
alienating,1
meant,1
formulating,2
agricultural,3
repositories,1
agentbased,1
cellular,1
automata,1
secondly,1
land,1
concluded,1
germany,1
factory,9
korea,3
expanded,1
detail,1
resourcebased,1
rbv,1
constructs—manufacturing,1
performance—using,1
semifinished,1
finished,1
inspection,1
forecast,1
smes,1
securing,1
facility,1
ranked,1
utilization,1
lastly,1
defect,1
partnered,1
unprecedented,1
fastest,1
hpc,1
leadership,1
atscale,1
viruss,1
wos,1
cooperative,1
france,1
spain,1
vietnam,2
arab,1
emirates,1
degree,1
reflect,2
iran,1
canada,1
chinese,2
academy,1
sciences,1
connecting,1
institutional,1
viewed,1
equally,1
fill,1
shortage,1
longest,1
leading,1
coinfection,3
birds’,1
upper,1
respiratory,1
tract,1
avian,3
pathogens,1
influenza,2
newcastle,1
bird,8
nigerian,1
pathogenic,1
hpai,1
modified,1
stamping,1
virus,6
resurged,1
infectivity,1
crosssectional,1
sampling,1
apparently,2
healthy,2
wild,5
habitats,1
poultry,2
farms,2
lbm,3
cloacal,1
tracheal,1
swabs,1
h5,2
reverse,1
transcriptase,1
polymerase,1
rtpcr,1
equivalence,1
chicken,1
crown,1
crane,1
balearica,1
regulorum,1
occurred,1
detected,1
resurge,1
virulence,1
foreseen,1
instituting,1
regret,1
remaining,1
probabilistic,1
causal,2
representing,1
unpredictable,3
necessarily,1
determined,2
inherently,1
unanswerable,1
undecidable,1
realistically,1
openworld,4
uncertainties,3
swarms,1
controllers,1
host,1
aimachine,1
undecidability,1
enabling,1
safely,1
reasonably,1
efficiently,1
near,1
formulation,1
novelty,1
realworld,1
burgeoning,1
interpretation,1
subtle,1
tissue,1
internal,1
auditory,1
canal,1
iac,10
nerve,11
detect,2
segment,4
facial,1
cochlear,1
inferior,1
vestibular,2
mask,3
rcnn,3
unet,3
backbone,1
resnet50,2
backgroundbased,1
localization,5
produce,1
actual,1
bounding,1
experimented,1
children,1
intersection,1
iou,2
dice,2
coefficient,2
resnet101,1
pso,1
scored,1
radiologists,1
gerontechnology,3
4pmedicine,1
personalized,1
elderly,4
commentators,1
concerned,1
conceptualization,2
4drisks,1
depersonalization,1
algorithmbased,1
minority,1
generalization,1
dehumanization,1
automatization,1
disciplination,1
4dmodel,1
patientcentered,1
actualize,1
4pperspective,1
4dscenario,1
joint,1
engineers,1
pesticide,16
late,1
1990s,1
2000s,1
upward,1
hotspots,1
apple,2
rice,3
vegetable,4
cotton,2
growers,1
temperate,1
kashmir,3
valley,2
subtropical,1
jammu,3
punjab,2
prophylactic,1
crop,2
guzzler,1
[252,1
ingredient,1
aiha],1
riskiest,1
carcinogen,2
aiha,1
quotient,1
feiq,2
6204ha,1
hottest,1
spot,1
cultivation,1
subtropics,1
banned,1
monocrotophos,1
herbicides,1
protective,1
mixing,1
primitive,1
localized,1
mildmoderate,1
poisoning,1
consciousness,1
underreported,1
unreliable,1
nor,1
frequency,1
alone,1
hazardous,2
hotspots;,1
ease,1
lengthy,2
nested,3
ner,2
tagging,1
etip,3
short,1
phrase,3
long,1
clause,2
filtering,2
recognize,1
constructed,1
sliding,2
window,2
softmax,1
concatenation,1
adjacent,1
voting,2
concatenated,1
proof,1
f1score,1
