name;state_name;country_name;latitude;longitude
Isparta;Isparta;Turkey;37.76444;30.55222
Ankara;Ankara;Turkey;39.91987;32.85427
Cape Town;Western Cape;South Africa;-33.92584;18.42322
Prague;Praha, Hlavní město;Czech Republic;50.08804;14.42076
Taiyuan;Shanxi;China;37.86944;112.56028
Nanjing;Taiwan;China;32.06167;118.77778
Hangzhou;Zhejiang;China;30.29365;120.16142
Beijing;Beijing;China;39.9075;116.39723
Guwahati;Assam;India;26.1844;91.7458
Guangzhou;Guangdong;China;23.11667;113.25
Dhaka;Dhaka District;Bangladesh;23.81093;90.36542
Bandung;Jawa Barat;Indonesia;-6.92222;107.60694
Vellore;Tamil Nadu;India;12.86;79.035
Beijing;Beijing;China;39.9075;116.39723
Wuhan;Hubei;China;30.58333;114.26667
Pittsburgh;Pennsylvania;United States;40.44062;-79.99589
Panipat;Haryana;India;29.33259;76.92634
Guangzhou;Guangdong;China;23.11667;113.25
Bhimavaram;Andhra Pradesh;India;16.54078;81.52322
Casablanca;Casablanca-Settat;Morocco;33.5884;-7.55785
Nanning;Guangxi Zhuang;China;22.81667;108.31667
Hyderabad;Telangana;India;17.38405;78.45636
Chennai;Tamil Nadu;India;13.08784;80.27847
Johor Bahru;Johor;Malaysia;1.4655;103.7578
Suwon;Gyeonggi Province;South Korea;37.29111;127.00889
Palaiseau;Île-de-France;France;48.71828;2.2498
Munich;Bavaria;Germany;48.13743;11.57549
Changzhou;Taiwan;China;31.77359;119.95401
Kharagpur;Bihar;India;25.12446;86.55578
Kharagpur;West Bengal;India;22.330239;87.323653
Curitiba;Paraná;Brazil;-25.42778;-49.27306
Changwon;South Gyeongsang Province;South Korea;35.22806;128.68111
Tianjin;Tianjin;China;39.14666667;117.20555556
Chongqing;Chongqing;China;29.56278;106.55278
Canberra;Australian Capital Territory;Australia;-35.28346;149.12807
Cambridge;England;United Kingdom;52.2;0.11667
Changsha;Guizhou;China;28.68778;105.98972
Changsha;Hunan;China;28.19874;112.97087
Toronto;Ontario;Canada;43.70011;-79.4163
Enschede;Overijssel;Netherlands;52.21833;6.89583
Shenzhen;Guangdong;China;22.55653;113.9859
Rolla;Missouri;United States;37.95143;-91.77127
Rolla;North Dakota;United States;48.85778;-99.61792
Milan;Lombardy;Italy;45.46427;9.18951
Pittsburgh;Pennsylvania;United States;40.44062;-79.99589
London;England;United Kingdom;51.50853;-0.12574
Chicago;Illinois;United States;41.85003;-87.65005
Boston;Georgia;United States;30.79186;-83.78989
Boston;Massachusetts;United States;42.35843;-71.05977
Boston;New York;United States;42.62895;-78.73753
Hamilton;Waikato Region;New Zealand;-37.78333;175.28333
Sydney;New South Wales;Australia;-33.86785;151.20732
Beijing;Beijing;China;39.9075;116.39723
Mountain View;Arkansas;United States;35.86841;-92.11765
Mountain View;California;United States;37.38605;-122.08385
Mountain View;Hawaii;United States;19.55583;-155.10806
Mountain View;Missouri;United States;36.99533;-91.70376
Mountain View;North Carolina;United States;35.68319;-81.36898
Mountain View;Wyoming;United States;41.26884;-110.33988
Athens;Attica Region;Greece;37.98376;23.72784
New Haven;Connecticut;United States;41.30815;-72.92816
New Haven;Indiana;United States;41.0706;-85.01441
New Haven;Michigan;United States;42.72948;-82.80131
New Haven;Missouri;United States;38.60838;-91.21904
New Haven;West Virginia;United States;38.98647;-81.97347
Walldorf;Baden-Württemberg;Germany;49.30637;8.64236
Walldorf;Thuringia;Germany;50.61667;10.38333
Murcia;Murcia;Spain;37.98662;-1.14146
Chengdu;Sichuan;China;30.66667;104.06667
Sunnyvale;California;United States;37.36883;-122.03635
Sunnyvale;Texas;United States;32.79652;-96.56082
Guangzhou;Guangdong;China;23.11667;113.25
Wuhan;Hubei;China;30.58333;114.26667
Beijing;Beijing;China;39.9075;116.39723
Guilin;Guangxi Zhuang;China;25.28194;110.28639
Beijing;Beijing;China;39.9075;116.39723
Beijing;Beijing;China;39.9075;116.39723
Coimbatore;Tamil Nadu;India;10.8;77.09
Bandung;Jawa Barat;Indonesia;-6.92222;107.60694
Beijing;Beijing;China;39.9075;116.39723
Haikou;Hainan;China;20.04583;110.34167
Haikou;Yunnan;China;24.77985;102.57548
Nanjing;Taiwan;China;32.06167;118.77778
Beijing;Beijing;China;39.9075;116.39723
Pune;Maharashtra;India;18.51957;73.85535
Nanjing;Taiwan;China;32.06167;118.77778
San Donato Milanese;Lombardy;Italy;45.41047;9.26838
Pisa;Tuscany;Italy;43.70853;10.4036
Tehran;Tehran Province;Iran;35.69439;51.42151
Groningen;Groningen;Netherlands;53.21917;6.56667
Chennai;Tamil Nadu;India;13.08784;80.27847
Hefei;Anhui;China;31.86389;117.28083
Beijing;Beijing;China;39.9075;116.39723
Beijing;Beijing;China;39.9075;116.39723
Guangzhou;Guangdong;China;23.11667;113.25
Tangshan;Hebei;China;39.63333;118.18333
Rende;Calabria;Italy;39.33154;16.18041
Tehran;Tehran Province;Iran;35.69439;51.42151
Beijing;Beijing;China;39.9075;116.39723
Beijing;Beijing;China;39.9075;116.39723
Bhopal;Madhya Pradesh;India;23.25469;77.40289
Nairobi;Nairobi City;Kenya;-1.28333;36.81667
Hangzhou;Zhejiang;China;30.29365;120.16142
Anshan;Liaoning;China;41.12361;122.99
Coleraine;Northern Ireland;United Kingdom;55.13333;-6.66667
Lubbock;Texas;United States;33.57786;-101.85517
London;England;United Kingdom;51.50853;-0.12574
Zibo;Shandong;China;36.79056;118.06333
Chennai;Tamil Nadu;India;13.08784;80.27847
Paderborn;North Rhine-Westphalia;Germany;51.71905;8.75439
Bergen;Hordaland;Norway;60.392;5.328
Beijing;Beijing;China;39.9075;116.39723
Mohali;Punjab;India;30.67995;76.72211
Rajpura;Punjab;India;30.47856;76.59284
Mohali;Punjab;India;30.67995;76.72211
Bengaluru;Karnataka;India;12.97194;77.59369
Mohali;Punjab;India;30.67995;76.72211
Shanghai;Shanghai;China;31.22222;121.45806
Bengaluru;Karnataka;India;12.97194;77.59369
Dehradun;Uttarakhand;India;30.33;78.06
Bengaluru;Karnataka;India;12.97194;77.59369
Mohali;Punjab;India;30.67995;76.72211
Chennai;Tamil Nadu;India;13.08784;80.27847
Mohali;Punjab;India;30.67995;76.72211
Chennai;Tamil Nadu;India;13.08784;80.27847
Dehradun;Uttarakhand;India;30.33;78.06
Chennai;Tamil Nadu;India;13.08784;80.27847
Greater Noida;Uttar Pradesh;India;28.49615;77.53601
Bangkok;Bangkok;Thailand;13.75398;100.50144
Belfast;Northern Ireland;United Kingdom;54.59682;-5.92541
Banyuwangi;Jawa Timur;Indonesia;-8.2325;114.35755
Magdeburg;Saxony-Anhalt;Germany;52.12773;11.62916
Bahawalpur;Punjab;Pakistan;29.39779;71.6752
Ithaca;Michigan;United States;43.2917;-84.6075
Ithaca;New York;United States;42.44063;-76.49661
Shanghai;Shanghai;China;31.22222;121.45806
Sharjah;Sharjah Emirate;United Arab Emirates;25.33737;55.41206
Rabat;Kénitra;Morocco;34.01325;-6.83255
Yozgat;Yozgat;Turkey;39.82;34.80444
Changde;Hunan;China;29.04638;111.6783
Vellore;Tamil Nadu;India;12.86;79.035
Chennai;Tamil Nadu;India;13.08784;80.27847
Chennai;Tamil Nadu;India;13.08784;80.27847
Cuttack;Odisha;India;20.5;86.25
Westmont;California;United States;33.9414;-118.3023
Westmont;Illinois;United States;41.79586;-87.97562
Westmont;Pennsylvania;United States;40.31563;-78.95169
Yogyakarta;DI Yogyakarta;Indonesia;-7.80139;110.36472
Yogyakarta;DI Yogyakarta;Indonesia;-7.80139;110.36472
Salt Lake City;Utah;United States;40.76078;-111.89105
Boston;Georgia;United States;30.79186;-83.78989
Boston;Massachusetts;United States;42.35843;-71.05977
Boston;New York;United States;42.62895;-78.73753
Hamilton;Ontario;Canada;43.25011;-79.84963
Pasadena;California;United States;34.14778;-118.14452
Pasadena;Maryland;United States;39.10733;-76.57108
Pasadena;Texas;United States;29.69106;-95.2091
Ottawa;Ontario;Canada;45.41117;-75.69812
Stockholm;Stockholm County;Sweden;59.33258;18.0649
Aalborg;North Denmark Region;Denmark;57.048;9.9187
San Francisco;California;United States;37.77493;-122.41942
Beijing;Beijing;China;39.9075;116.39723
Jinzhou;Liaoning;China;41.10778;121.14167
Atlanta;Georgia;United States;33.749;-84.38798
Atlanta;Illinois;United States;40.25948;-89.23342
Atlanta;Michigan;United States;45.00473;-84.14389
Atlanta;Texas;United States;33.11374;-94.16435
Beijing;Beijing;China;39.9075;116.39723
Cambridge;Illinois;United States;41.30365;-90.1929
Cambridge;Maryland;United States;38.56317;-76.07883
Cambridge;Massachusetts;United States;42.3751;-71.10561
Cambridge;Minnesota;United States;45.57274;-93.22439
Cambridge;Nebraska;United States;40.28195;-100.16569
Cambridge;New York;United States;43.02813;-73.38122
Cambridge;Ohio;United States;40.03118;-81.58846
Cambridge;Wisconsin;United States;43.00361;-89.0165
Kuopio;Pirkanmaa;Finland;62.89238;27.67703
Kobe;Hyōgo Prefecture;Japan;34.6913;135.183
Livermore;California;United States;37.68187;-121.76801
Livermore;Kentucky;United States;37.4931;-87.13194
Livermore;Maine;United States;44.38396;-70.24922
Beijing;Beijing;China;39.9075;116.39723
Nanjing;Taiwan;China;32.06167;118.77778
Pasadena;California;United States;34.14778;-118.14452
Pasadena;Maryland;United States;39.10733;-76.57108
Pasadena;Texas;United States;29.69106;-95.2091
Richland;Georgia;United States;32.08793;-84.66742
Richland;Mississippi;United States;32.23904;-90.15842
Richland;Missouri;United States;37.85698;-92.40434
Richland;New York;United States;43.56951;-76.0477
Richland;Pennsylvania;United States;40.35926;-76.25828
Richland;Washington;United States;46.28569;-119.28446
Nanjing;Taiwan;China;32.06167;118.77778
Washington, D.C.;District of Columbia;United States;38.89511;-77.03637
Essen;Lower Saxony;Germany;52.72258;7.9371
Essen;North Rhine-Westphalia;Germany;51.45657;7.01228
Qingdao;Shandong;China;36.06488;120.38042
Hyderabad;Telangana;India;17.38405;78.45636
London;England;United Kingdom;51.50853;-0.12574
Bologna;Emilia-Romagna;Italy;44.46667;11.43333
Augusta;Arkansas;United States;35.28231;-91.36541
Augusta;Georgia;United States;33.47097;-81.97484
Augusta;Kansas;United States;37.68668;-96.9767
Augusta;Kentucky;United States;38.77174;-84.00576
Augusta;Maine;United States;44.31062;-69.77949
Augusta;New York;United States;42.97479;-75.50129
Augusta;Wisconsin;United States;44.68024;-91.11988
Suzhou;Anhui;China;33.63611;116.97889
Suzhou;Taiwan;China;31.30408;120.59538
Beijing;Beijing;China;39.9075;116.39723
Nanjing;Taiwan;China;32.06167;118.77778
Provo;Utah;United States;40.23384;-111.65853
Cambridge;Illinois;United States;41.30365;-90.1929
Cambridge;Maryland;United States;38.56317;-76.07883
Cambridge;Massachusetts;United States;42.3751;-71.10561
Cambridge;Minnesota;United States;45.57274;-93.22439
Cambridge;Nebraska;United States;40.28195;-100.16569
Cambridge;New York;United States;43.02813;-73.38122
Cambridge;Ohio;United States;40.03118;-81.58846
Cambridge;Wisconsin;United States;43.00361;-89.0165
Raleigh;Mississippi;United States;32.03349;-89.52229
Raleigh;North Carolina;United States;35.7721;-78.63861
Madrid;Madrid;Spain;40.4165;-3.70256
Raleigh;Mississippi;United States;32.03349;-89.52229
Raleigh;North Carolina;United States;35.7721;-78.63861
Xining;Qinghai;China;36.62554;101.75739
Beijing;Beijing;China;39.9075;116.39723
Harbin;Heilongjiang;China;45.75;126.65
Baghdad;Baghdad Governorate;Iraq;33.34058;44.40088
Ramadi;Al Anbar Governorate;Iraq;33.42056;43.30778
Aligarh;Uttar Pradesh;India;27.83333;78.16667
Baghdad;Baghdad Governorate;Iraq;33.34058;44.40088
Ramadi;Al Anbar Governorate;Iraq;33.42056;43.30778
Pune;Maharashtra;India;18.51957;73.85535
Accra;Greater Accra;Ghana;5.55602;-0.1969
Toronto;Ontario;Canada;43.70011;-79.4163
Aral;Xinjiang;China;40.54184;81.26566
Ulsan;Ulsan;South Korea;35.53722;129.31667
Cambridge;Illinois;United States;41.30365;-90.1929
Cambridge;Maryland;United States;38.56317;-76.07883
Cambridge;Massachusetts;United States;42.3751;-71.10561
Cambridge;Minnesota;United States;45.57274;-93.22439
Cambridge;Nebraska;United States;40.28195;-100.16569
Cambridge;New York;United States;43.02813;-73.38122
Cambridge;Ohio;United States;40.03118;-81.58846
Cambridge;Wisconsin;United States;43.00361;-89.0165
Nanjing;Taiwan;China;32.06167;118.77778
Stanford;California;United States;37.42411;-122.16608
Stanford;Kentucky;United States;37.53119;-84.66189
Stanford;Montana;United States;47.15358;-110.21826
Madrid;Madrid;Spain;40.4165;-3.70256
Seoul;Seoul;South Korea;37.566;126.9784
Tehran;Tehran Province;Iran;35.69439;51.42151
Ulsan;Ulsan;South Korea;35.53722;129.31667
London;England;United Kingdom;51.50853;-0.12574
Beijing;Beijing;China;39.9075;116.39723
Beijing;Beijing;China;39.9075;116.39723
Candiolo;Piedmont;Italy;44.95858;7.59812
Rome;Lazio;Italy;41.89193;12.51133
Boise;Idaho;United States;43.6135;-116.20345
Kharkiv;Kharkiv Oblast;Ukraine;49.98081;36.25272
Kharkiv;Kharkiv Oblast;Ukraine;49.98081;36.25272
Lviv;Lviv Oblast;Ukraine;49.83826;24.02324
Dehradun;Uttarakhand;India;30.33;78.06
Vellore;Tamil Nadu;India;12.86;79.035
Dehradun;Uttarakhand;India;30.33;78.06
Tashkent;Tashkent;Uzbekistan;41.26465;69.21627
Vellore;Tamil Nadu;India;12.86;79.035
Chennai;Tamil Nadu;India;13.08784;80.27847
Malang;Jawa Timur;Indonesia;-7.9797;112.6304
New Haven;Connecticut;United States;41.30815;-72.92816
New Haven;Indiana;United States;41.0706;-85.01441
New Haven;Michigan;United States;42.72948;-82.80131
New Haven;Missouri;United States;38.60838;-91.21904
New Haven;West Virginia;United States;38.98647;-81.97347
Puebla;Baja California;Mexico;32.56654;-115.3534
Puebla;Chiapas;Mexico;16.91583;-92.50389
Puebla;Puebla;Mexico;19.03793;-98.20346
Shanghai;Shanghai;China;31.22222;121.45806
Shenyang;Liaoning;China;41.79222;123.43278
Wuhan;Hubei;China;30.58333;114.26667
Braunschweig;Lower Saxony;Germany;52.26594;10.52673
Waco;Texas;United States;31.54933;-97.14667
Notre Dame;Indiana;United States;41.70019;-86.23793
Gainesville;Florida;United States;29.65163;-82.32483
Gainesville;Georgia;United States;34.29788;-83.82407
Gainesville;Missouri;United States;36.60312;-92.42822
Gainesville;Texas;United States;33.62594;-97.13335
Gainesville;Virginia;United States;38.79567;-77.61388
Evanston;Illinois;United States;42.04114;-87.69006
Evanston;Wyoming;United States;41.26828;-110.96324
Hefei;Anhui;China;31.86389;117.28083
Jinzhou;Liaoning;China;41.10778;121.14167
Nanjing;Taiwan;China;32.06167;118.77778
Pohang;North Gyeongsang Province;South Korea;36.02917;129.36481
Shenzhen;Guangdong;China;22.55653;113.9859
New Delhi;Delhi;India;28.63576;77.22445
Hefei;Anhui;China;31.86389;117.28083
Milwaukee;Wisconsin;United States;43.0389;-87.90647
Frankfurt am Main;Hesse;Germany;50.11552;8.68417
Xinyang;Henan;China;32.12278;114.06556
Providence;Kentucky;United States;38.57451;-85.22107
Providence;Rhode Island;United States;41.82399;-71.41283
Providence;Texas;United States;33.2334;-96.96158
Providence;Utah;United States;41.70632;-111.81717
Philadelphia;Mississippi;United States;32.77152;-89.11673
Philadelphia;New York;United States;44.1545;-75.70882
Philadelphia;Pennsylvania;United States;39.95233;-75.16379
Tehran;Tehran Province;Iran;35.69439;51.42151
Shanghai;Shanghai;China;31.22222;121.45806
Beijing;Beijing;China;39.9075;116.39723
Nanjing;Taiwan;China;32.06167;118.77778
Shanghai;Shanghai;China;31.22222;121.45806
Tabriz;East Azerbaijan Province;Iran;38.08;46.2919
Linhai;Zhejiang;China;28.85535;121.1447
Beijing;Beijing;China;39.9075;116.39723
Pittsburgh;Pennsylvania;United States;40.44062;-79.99589
Eindhoven;North Brabant;Netherlands;51.44083;5.47778
Hangzhou;Zhejiang;China;30.29365;120.16142
Pittsburgh;Pennsylvania;United States;40.44062;-79.99589
Hsinchu;Hsinchu;Taiwan;24.80361;120.96861
Greater Noida;Uttar Pradesh;India;28.49615;77.53601
Aachen;North Rhine-Westphalia;Germany;50.77664;6.08342
Redwood City;California;United States;37.48522;-122.23635
Sohag;Sohag;Egypt;26.55695;31.69478
Brussels;Brussels-Capital Region;Belgium;50.85045;4.34878
Beijing;Beijing;China;39.9075;116.39723
Erbil;Erbil Governorate;Iraq;36.18333;44.01193
Brno;Jihomoravský kraj;Czech Republic;49.19522;16.60796
Baicheng;Jilin;China;45.60746;122.82076
Asan;South Chungcheong Province;South Korea;36.78361;127.00417
Hangzhou;Zhejiang;China;30.29365;120.16142
Manipal;Karnataka;India;13.35;74.78333
Coimbatore;Tamil Nadu;India;10.8;77.09
Budapest;Budapest;Hungary;47.49835;19.04045
Tehran;Tehran Province;Iran;35.69439;51.42151
Newark;Arkansas;United States;35.70174;-91.44152
Newark;California;United States;37.52966;-122.04024
Newark;Delaware;United States;39.68372;-75.74966
Newark;Illinois;United States;41.53697;-88.58341
Newark;New Jersey;United States;40.73566;-74.17237
Newark;New York;United States;43.04673;-77.09525
Newark;Ohio;United States;40.05812;-82.40126
Newark;Texas;United States;33.00124;-97.48447
Kyiv;Kiev;Ukraine;50.45466;30.5238
Nanjing;Taiwan;China;32.06167;118.77778
Ljubljana;Ljubljana City Municipality;Slovenia;46.05108;14.50513
Cambridge;England;United Kingdom;52.2;0.11667
Pune;Maharashtra;India;18.51957;73.85535
Amravati;Maharashtra;India;20.93333;77.75
Pune;Maharashtra;India;18.51957;73.85535
Delft;South Holland;Netherlands;52.00667;4.35556
Mianyang;Sichuan;China;31.46784;104.68168
Tianjin;Tianjin;China;39.14666667;117.20555556
Wuzhou;Guangxi Zhuang;China;23.48333;111.31667
Zhangzhou;Fujian;China;24.51333;117.65556
Dongguan;Guangdong;China;23.01797;113.74866
Dalian;Liaoning;China;38.91222;121.60222
Pune;Maharashtra;India;18.51957;73.85535
Wuhan;Hubei;China;30.58333;114.26667
Kunming;Yunnan;China;25.03889;102.71833
Beijing;Beijing;China;39.9075;116.39723
Shihezi;Xinjiang;China;44.3023;86.03694
Changchun;Jilin;China;43.88;125.32278
Chongqing;Chongqing;China;29.56278;106.55278
Chongqing;Chongqing;China;29.56278;106.55278
Shanghai;Shanghai;China;31.22222;121.45806
Hangzhou;Zhejiang;China;30.29365;120.16142
Austin;Arkansas;United States;34.99842;-91.98376
Austin;Indiana;United States;38.75839;-85.80803
Austin;Minnesota;United States;43.66663;-92.97464
Austin;Texas;United States;30.26715;-97.74306
Chengdu;Sichuan;China;30.66667;104.06667
