name;state_name;country_name;latitude;longitude
Cincinnati;Ohio;United States;39.12711;-84.51439
Kennesaw;Georgia;United States;34.02343;-84.61549
Namur;Wallonia;Belgium;50.4669;4.86746
Si Racha;Chon Buri;Thailand;13.17372;100.93111
Dhaka;Dhaka District;Bangladesh;23.81093;90.36542
Gaborone;South-East District;Botswana;-24.76234;25.7995
Surakarta;Jawa Tengah;Indonesia;-7.55611;110.83167
Pohang;North Gyeongsang Province;South Korea;36.02917;129.36481
Chennai;Tamil Nadu;India;13.08784;80.27847
Rome;Lazio;Italy;41.89193;12.51133
Kampala;Central Region;Uganda;0.31628;32.58219
Mohali;Punjab;India;30.67995;76.72211
Beijing;Beijing;China;39.9075;116.39723
Beijing;Beijing;China;39.9075;116.39723
Hyderabad;Telangana;India;17.38405;78.45636
Kharagpur;Bihar;India;25.12446;86.55578
Kharagpur;West Bengal;India;22.330239;87.323653
Beijing;Beijing;China;39.9075;116.39723
Gandhinagar;Gujarat;India;23.21667;72.68333
Kolkata;West Bengal;India;22.54111111;88.33777778
Cambridge;England;United Kingdom;52.2;0.11667
Gif-sur-Yvette;Île-de-France;France;48.68333;2.13333
Karlsruhe;Baden-Württemberg;Germany;49.00937;8.40444
Changchun;Jilin;China;43.88;125.32278
Mashhad;Razavi Khorasan Province;Iran;36.31559;59.56796
Nanjing;Taiwan;China;32.06167;118.77778
Shanghai;Shanghai;China;31.22222;121.45806
Wenzhou;Zhejiang;China;27.99942;120.66682
Shanghai;Shanghai;China;31.22222;121.45806
Cotonou;Littoral Department;Benin;6.36536;2.41833
Minsk;Minsk;Belarus;53.9;27.56667
Wenzhou;Zhejiang;China;27.99942;120.66682
Ottawa;Ontario;Canada;45.41117;-75.69812
Sydney;New South Wales;Australia;-33.86785;151.20732
Mosul;Nineveh Governorate;Iraq;36.335;43.11889
Bengaluru;Karnataka;India;12.97194;77.59369
Vijayawada;Andhra Pradesh;India;16.50745;80.6466
Bengaluru;Karnataka;India;12.97194;77.59369
Madurai;Tamil Nadu;India;9.89;78.03
Visakhapatnam;Andhra Pradesh;India;17.68009;83.20161
Guwahati;Assam;India;26.1844;91.7458
Vellore;Tamil Nadu;India;12.86;79.035
Tirupati;Andhra Pradesh;India;13.63551;79.41989
Khulna;Khulna District;Bangladesh;22.5;89.33333
Coimbatore;Tamil Nadu;India;10.8;77.09
Kollam;Kerala;India;8.88113;76.58469
Bhimavaram;Andhra Pradesh;India;16.54078;81.52322
Genoa;Liguria;Italy;44.40478;8.94439
Bengaluru;Karnataka;India;12.97194;77.59369
Depok;DI Yogyakarta;Indonesia;-7.7625;110.43167
Depok;Jawa Barat;Indonesia;-6.4;106.81861
Pune;Maharashtra;India;18.51957;73.85535
Kollam;Kerala;India;8.88113;76.58469
Bengaluru;Karnataka;India;12.97194;77.59369
Pune;Maharashtra;India;18.51957;73.85535
Angeles City;Central Luzon;Philippines;15.15;120.58333
Bengaluru;Karnataka;India;12.97194;77.59369
Coimbatore;Tamil Nadu;India;10.8;77.09
Kollam;Kerala;India;8.88113;76.58469
Mallasamudram;Tamil Nadu;India;11.49333;78.03119
Seoul;Seoul;South Korea;37.566;126.9784
Chidambaram;Tamil Nadu;India;11.39933;79.69144
Sunyani;Bono;Ghana;7.3380332;-2.3487146
Jakarta;DKI Jakarta;Indonesia;-6.21462;106.84513
Cairo;Cairo;Egypt;30.06263;31.24967
Nagpur;Maharashtra;India;21.14631;79.08491
Jakarta;DKI Jakarta;Indonesia;-6.21462;106.84513
Maastricht;Limburg;Netherlands;50.84833;5.68889
Carbondale;Colorado;United States;39.40221;-107.21116
Carbondale;Illinois;United States;37.72727;-89.21675
Carbondale;Kansas;United States;38.81862;-95.68915
Carbondale;Pennsylvania;United States;41.57369;-75.50185
Kunming;Yunnan;China;25.03889;102.71833
Prague;Praha, Hlavní město;Czech Republic;50.08804;14.42076
Shenyang;Liaoning;China;41.79222;123.43278
Auckland;Auckland Region;New Zealand;-36.84853;174.76349
Salatiga;Jawa Tengah;Indonesia;-7.33194;110.49278
Riyadh;Riyadh;Saudi Arabia;24.68773;46.72185
Harbin;Heilongjiang;China;45.75;126.65
Bergen;Hordaland;Norway;60.392;5.328
Bethesda;Maryland;United States;38.98067;-77.10026
Bethesda;Ohio;United States;40.01618;-81.0726
Pittsburgh;Pennsylvania;United States;40.44062;-79.99589
Enschede;Overijssel;Netherlands;52.21833;6.89583
Lecce;Apulia;Italy;40.35481;18.17244
Victoria;British Columbia;Canada;48.4359;-123.35155
Frankfurt am Main;Hesse;Germany;50.11552;8.68417
Madison;Alabama;United States;34.69926;-86.74833
Madison;Connecticut;United States;41.27954;-72.59843
Madison;Florida;United States;30.46938;-83.41293
Madison;Georgia;United States;33.59568;-83.46794
Madison;Illinois;United States;38.68255;-90.15705
Madison;Indiana;United States;38.73589;-85.37996
Madison;Maine;United States;44.79756;-69.87978
Madison;Minnesota;United States;45.00968;-96.19588
Madison;Mississippi;United States;32.46181;-90.11536
Madison;Nebraska;United States;41.82834;-97.45505
Madison;New Hampshire;United States;43.89924;-71.1484
Madison;New Jersey;United States;40.75982;-74.4171
Madison;North Carolina;United States;36.38542;-79.95949
Madison;Ohio;United States;41.77116;-81.04982
Madison;South Dakota;United States;44.00608;-97.11395
Madison;Virginia;United States;38.38041;-78.2575
Madison;West Virginia;United States;38.06705;-81.81929
Madison;Wisconsin;United States;43.07305;-89.40123
Cangzhou;Hebei;China;38.31667;116.86667
Washington, D.C.;District of Columbia;United States;38.89511;-77.03637
Seoul;Seoul;South Korea;37.566;126.9784
Stanford;California;United States;37.42411;-122.16608
Stanford;Kentucky;United States;37.53119;-84.66189
Stanford;Montana;United States;47.15358;-110.21826
Oxford;England;United Kingdom;51.75222;-1.25596
Indore;Madhya Pradesh;India;22.66667;75.75
Beijing;Beijing;China;39.9075;116.39723
Tehran;Tehran Province;Iran;35.69439;51.42151
Syracuse;Indiana;United States;41.42783;-85.75249
Syracuse;Kansas;United States;37.98071;-101.7543
Syracuse;Nebraska;United States;40.65722;-96.1864
Syracuse;New York;United States;43.04812;-76.14742
Syracuse;Utah;United States;41.08939;-112.06467
Hangzhou;Zhejiang;China;30.29365;120.16142
Guangzhou;Guangdong;China;23.11667;113.25
Medford;Massachusetts;United States;42.41843;-71.10616
Medford;Minnesota;United States;44.17413;-93.24632
Medford;New York;United States;40.8176;-73.00011
Medford;Oklahoma;United States;36.80697;-97.73366
Medford;Oregon;United States;42.32652;-122.87559
Medford;Wisconsin;United States;45.13858;-90.34014
Beijing;Beijing;China;39.9075;116.39723
Beijing;Beijing;China;39.9075;116.39723
Tehran;Tehran Province;Iran;35.69439;51.42151
Qingdao;Shandong;China;36.06488;120.38042
Khulna;Khulna District;Bangladesh;22.5;89.33333
Edmonton;Alberta;Canada;53.55014;-113.46871
Zagazig;Sharqia;Egypt;30.5845623;31.3474779
Seoul;Seoul;South Korea;37.566;126.9784
Milan;Lombardy;Italy;45.46427;9.18951
Suzhou;Anhui;China;33.63611;116.97889
Suzhou;Taiwan;China;31.30408;120.59538
Shenzhen;Guangdong;China;22.55653;113.9859
Suzhou;Anhui;China;33.63611;116.97889
Suzhou;Taiwan;China;31.30408;120.59538
Gwangju;Gwangju;South Korea;35.15472;126.91556
Gwangju;Gyeonggi Province;South Korea;37.41;127.25722
Stanford;California;United States;37.42411;-122.16608
Stanford;Kentucky;United States;37.53119;-84.66189
Stanford;Montana;United States;47.15358;-110.21826
Hangzhou;Zhejiang;China;30.29365;120.16142
Qinhuangdao;Hebei;China;39.93167;119.58833
Pisa;Tuscany;Italy;43.70853;10.4036
Cleveland;Alabama;United States;33.99093;-86.57749
Cleveland;Florida;United States;26.96173;-81.98398
Cleveland;Georgia;United States;34.59704;-83.76324
Cleveland;Mississippi;United States;33.744;-90.72482
Cleveland;Ohio;United States;41.4995;-81.69541
Cleveland;Oklahoma;United States;36.31032;-96.46584
Cleveland;Tennessee;United States;35.15952;-84.87661
Cleveland;Texas;United States;30.34132;-95.08549
Cleveland;Wisconsin;United States;43.91499;-87.74731
Shenzhen;Guangdong;China;22.55653;113.9859
Modena;Emilia-Romagna;Italy;44.64783;10.92539
Qinhuangdao;Hebei;China;39.93167;119.58833
Leeds;England;United Kingdom;53.79648;-1.54785
Qazvin;Qazvin Province;Iran;36.26877;50.0041
Beijing;Beijing;China;39.9075;116.39723
Al Kharj;Riyadh;Saudi Arabia;24.15541;47.33457
Beijing;Beijing;China;39.9075;116.39723
Daejeon;Daejeon;South Korea;36.34913;127.38493
Beijing;Beijing;China;39.9075;116.39723
Jinan;Shandong;China;36.66833;116.99722
Beijing;Beijing;China;39.9075;116.39723
Madrid;Madrid;Spain;40.4165;-3.70256
Riyadh;Riyadh;Saudi Arabia;24.68773;46.72185
Abha;'Asir;Saudi Arabia;18.21639;42.50528
Abha;Makkah;Saudi Arabia;18.21666667;42.5
Changchun;Jilin;China;43.88;125.32278
Trondheim;Trøndelag;Norway;63.42811;10.39687
Chongqing;Chongqing;China;29.56278;106.55278
Shenzhen;Guangdong;China;22.55653;113.9859
Jinan;Shandong;China;36.66833;116.99722
Beijing;Beijing;China;39.9075;116.39723
Sharjah;Sharjah Emirate;United Arab Emirates;25.33737;55.41206
Shanghai;Shanghai;China;31.22222;121.45806
Baltimore;Maryland;United States;39.29038;-76.61219
Baltimore;Ohio;United States;39.84534;-82.60072
Campinas;Santa Catarina;Brazil;-27.59444;-48.60694
Campinas;São Paulo;Brazil;-22.90556;-47.06083
Copenhagen;Capital Region of Denmark;Denmark;55.67594;12.56553
Waterloo;Ontario;Canada;43.4668;-80.51639
Waterloo;Quebec;Canada;45.35008;-72.51582
Guangzhou;Guangdong;China;23.11667;113.25
Delft;South Holland;Netherlands;52.00667;4.35556
Beijing;Beijing;China;39.9075;116.39723
Beijing;Beijing;China;39.9075;116.39723
Chongqing;Chongqing;China;29.56278;106.55278
Jinan;Shandong;China;36.66833;116.99722
Shenzhen;Guangdong;China;22.55653;113.9859
Shiraz;Fars Province;Iran;29.61031;52.53113
Curitiba;Paraná;Brazil;-25.42778;-49.27306
London;Ontario;Canada;42.98339;-81.23304
Xiangtan;Hunan;China;27.85;112.9
Mokpo;South Jeolla Province;South Korea;34.81282;126.39181
Kingston;Ontario;Canada;44.22976;-76.48098
Fuzhou;Fujian;China;26.06139;119.30611
Beijing;Beijing;China;39.9075;116.39723
Delft;South Holland;Netherlands;52.00667;4.35556
Chongqing;Chongqing;China;29.56278;106.55278
Tianjin;Tianjin;China;39.14666667;117.20555556
Daejeon;Daejeon;South Korea;36.34913;127.38493
Blacksburg;South Carolina;United States;35.12124;-81.51592
Blacksburg;Virginia;United States;37.22957;-80.41394
Chengdu;Sichuan;China;30.66667;104.06667
Chengdu;Sichuan;China;30.66667;104.06667
Patna;Bihar;India;25.41667;85.16667
Harbin;Heilongjiang;China;45.75;126.65
Kingston;Ontario;Canada;44.22976;-76.48098
Philadelphia;Mississippi;United States;32.77152;-89.11673
Philadelphia;New York;United States;44.1545;-75.70882
Philadelphia;Pennsylvania;United States;39.95233;-75.16379
Dearborn;Michigan;United States;42.32226;-83.17631
Dongguan;Guangdong;China;23.01797;113.74866
Hangzhou;Zhejiang;China;30.29365;120.16142
Taipei;Taipei;Taiwan;25.04776;121.53185
Minneapolis;Kansas;United States;39.12194;-97.7067
Minneapolis;Minnesota;United States;44.97997;-93.26384
Vellore;Tamil Nadu;India;12.86;79.035
Kerman;Kerman Province;Iran;30.28321;57.07879
Beijing;Beijing;China;39.9075;116.39723
De Bilt;Utrecht;Netherlands;52.11;5.18056
Chongqing;Chongqing;China;29.56278;106.55278
Beijing;Beijing;China;39.9075;116.39723
Lanzhou;Gansu;China;36.05701;103.83987
Guildford;England;United Kingdom;51.23536;-0.57427
Pittsburgh;Pennsylvania;United States;40.44062;-79.99589
Shanghai;Shanghai;China;31.22222;121.45806
Beijing;Beijing;China;39.9075;116.39723
Wuhan;Hubei;China;30.58333;114.26667
Changsha;Guizhou;China;28.68778;105.98972
Changsha;Hunan;China;28.19874;112.97087
Changsha;Guizhou;China;28.68778;105.98972
Changsha;Hunan;China;28.19874;112.97087
Minneapolis;Kansas;United States;39.12194;-97.7067
Minneapolis;Minnesota;United States;44.97997;-93.26384
Guangzhou;Guangdong;China;23.11667;113.25
New Delhi;Delhi;India;28.63576;77.22445
Shanghai;Shanghai;China;31.22222;121.45806
Xiangtan;Hunan;China;27.85;112.9
Perth;Tasmania;Australia;-41.57231;147.17096
Perth;Western Australia;Australia;-31.95224;115.8614
Nanjing;Taiwan;China;32.06167;118.77778
Taipei;Taipei;Taiwan;25.04776;121.53185
Shenzhen;Guangdong;China;22.55653;113.9859
Seattle;Washington;United States;47.60621;-122.33207
Seoul;Seoul;South Korea;37.566;126.9784
The Hague;South Holland;Netherlands;52.07667;4.29861
Vienna;Vienna;Austria;48.20849;16.37208
Edinburgh;Scotland;United Kingdom;55.95206;-3.19648
Munich;Bavaria;Germany;48.13743;11.57549
Chongqing;Chongqing;China;29.56278;106.55278
Hangzhou;Zhejiang;China;30.29365;120.16142
Menlo Park;California;United States;37.45383;-122.18219
Urbana;Illinois;United States;40.11059;-88.20727
Urbana;Iowa;United States;42.22416;-91.87434
Urbana;Maryland;United States;39.32594;-77.35137
Urbana;Ohio;United States;40.10839;-83.75243
Espoo;Uusimaa;Finland;60.2052;24.6522
Zhenjiang;Taiwan;China;32.21086;119.45508
Hoboken;New Jersey;United States;40.74399;-74.03236
Milan;Lombardy;Italy;45.46427;9.18951
Chongqing;Chongqing;China;29.56278;106.55278
Shenyang;Liaoning;China;41.79222;123.43278
Beijing;Beijing;China;39.9075;116.39723
Shenzhen;Guangdong;China;22.55653;113.9859
Nanjing;Taiwan;China;32.06167;118.77778
Kharagpur;Bihar;India;25.12446;86.55578
Kharagpur;West Bengal;India;22.330239;87.323653
Miami;Arizona;United States;33.39922;-110.86872
Miami;Florida;United States;25.77427;-80.19366
Miami;Oklahoma;United States;36.87451;-94.87746
Miami;Texas;United States;35.69143;-100.63819
Shanghai;Shanghai;China;31.22222;121.45806
Shenyang;Liaoning;China;41.79222;123.43278
Stockholm;Stockholm County;Sweden;59.33258;18.0649
Dhaka;Dhaka District;Bangladesh;23.81093;90.36542
London;England;United Kingdom;51.50853;-0.12574
Cambridge;England;United Kingdom;52.2;0.11667
Bonn;North Rhine-Westphalia;Germany;50.73438;7.09549
Guangzhou;Guangdong;China;23.11667;113.25
Taipei;Taipei;Taiwan;25.04776;121.53185
Shanghai;Shanghai;China;31.22222;121.45806
San Francisco;California;United States;37.77493;-122.41942
Beijing;Beijing;China;39.9075;116.39723
Guangzhou;Guangdong;China;23.11667;113.25
Shanghai;Shanghai;China;31.22222;121.45806
Tuscaloosa;Alabama;United States;33.20984;-87.56917
Changwon;South Gyeongsang Province;South Korea;35.22806;128.68111
Cambridge;England;United Kingdom;52.2;0.11667
Kunming;Yunnan;China;25.03889;102.71833
Hangzhou;Zhejiang;China;30.29365;120.16142
Beijing;Beijing;China;39.9075;116.39723
Guangzhou;Guangdong;China;23.11667;113.25
Melbourne;Victoria;Australia;-37.814;144.96332
Solan;Himachal Pradesh;India;31.08333;76.83333
Baltimore;Maryland;United States;39.29038;-76.61219
Baltimore;Ohio;United States;39.84534;-82.60072
Cambridge;Illinois;United States;41.30365;-90.1929
Cambridge;Maryland;United States;38.56317;-76.07883
Cambridge;Massachusetts;United States;42.3751;-71.10561
Cambridge;Minnesota;United States;45.57274;-93.22439
Cambridge;Nebraska;United States;40.28195;-100.16569
Cambridge;New York;United States;43.02813;-73.38122
Cambridge;Ohio;United States;40.03118;-81.58846
Cambridge;Wisconsin;United States;43.00361;-89.0165
Adelaide;South Australia;Australia;-34.92866;138.59863
Wuhan;Hubei;China;30.58333;114.26667
Beijing;Beijing;China;39.9075;116.39723
Bangkok;Bangkok;Thailand;13.75398;100.50144
Gwangju;Gwangju;South Korea;35.15472;126.91556
Gwangju;Gyeonggi Province;South Korea;37.41;127.25722
Changsha;Guizhou;China;28.68778;105.98972
Changsha;Hunan;China;28.19874;112.97087
Austin;Arkansas;United States;34.99842;-91.98376
Austin;Indiana;United States;38.75839;-85.80803
Austin;Minnesota;United States;43.66663;-92.97464
Austin;Texas;United States;30.26715;-97.74306
Pavia;Lombardy;Italy;45.19205;9.15917
Amsterdam;North Holland;Netherlands;52.37403;4.88969
Nanjing;Taiwan;China;32.06167;118.77778
Yangzhou;Taiwan;China;32.39722;119.43583
Tianjin;Tianjin;China;39.14666667;117.20555556
Beijing;Beijing;China;39.9075;116.39723
Mangalagiri;Andhra Pradesh;India;16.43083;80.56815
Harbin;Heilongjiang;China;45.75;126.65
Wuhan;Hubei;China;30.58333;114.26667
Berkeley;California;United States;37.87159;-122.27275
Berkeley;Illinois;United States;41.88892;-87.9034
Berkeley;Missouri;United States;38.7545;-90.33123
Geelong;Victoria;Australia;-38.14711;144.36069
Salerno;Campania;Italy;40.67545;14.79328
Hefei;Anhui;China;31.86389;117.28083
Shanghai;Shanghai;China;31.22222;121.45806
Aberdeen;Scotland;United Kingdom;57.14369;-2.09814
Beijing;Beijing;China;39.9075;116.39723
Ann Arbor;Michigan;United States;42.27756;-83.74088
Perth;Tasmania;Australia;-41.57231;147.17096
Perth;Western Australia;Australia;-31.95224;115.8614
Mutare;Manicaland;Zimbabwe;-18.9707;32.67086
Hatfield;England;United Kingdom;51.76338;-0.22419
Baghdad;Baghdad Governorate;Iraq;33.34058;44.40088
Guangzhou;Guangdong;China;23.11667;113.25
Hsinchu;Hsinchu;Taiwan;24.80361;120.96861
Norman;Oklahoma;United States;35.22257;-97.43948
Columbus;Georgia;United States;32.46098;-84.98771
Columbus;Indiana;United States;39.20144;-85.92138
Columbus;Kansas;United States;37.16923;-94.84412
Columbus;Minnesota;United States;45.26522;-93.05015
Columbus;Mississippi;United States;33.49567;-88.42726
Columbus;Montana;United States;45.63661;-109.25211
Columbus;Nebraska;United States;41.42973;-97.36838
Columbus;New Mexico;United States;31.8276;-107.64002
Columbus;North Carolina;United States;35.25317;-82.19706
Columbus;Ohio;United States;39.96118;-82.99879
Columbus;Texas;United States;29.70662;-96.53969
Columbus;Wisconsin;United States;43.33805;-89.01539
Dalian;Liaoning;China;38.91222;121.60222
Shanghai;Shanghai;China;31.22222;121.45806
Houston;Alaska;United States;61.63028;-149.81806
Houston;Mississippi;United States;33.89845;-88.99923
Houston;Missouri;United States;37.32616;-91.95599
Houston;Pennsylvania;United States;40.24646;-80.21145
Houston;Texas;United States;29.76328;-95.36327
Daejeon;Daejeon;South Korea;36.34913;127.38493
Wuhan;Hubei;China;30.58333;114.26667
Shenyang;Liaoning;China;41.79222;123.43278
Curitiba;Paraná;Brazil;-25.42778;-49.27306
Nanchang;Jiangxi;China;28.68396;115.85306
Tokyo;Tokyo;Japan;35.6895;139.69171
Odense;Region of Southern Denmark;Denmark;55.39594;10.38831
